DFS time for small graph 1.04608
450, 498, 460, 488, 472, 485, 462, 486, 483, 490, 465, 469, 470, 496, 455, 491, 476, 475, 454, 453, 452, 492, 471, 482, 463, 458, 477, 456, 478, 479, 480, 468, 467, 451, 481, 461, 495, 494, 493, 457, 474, 473, 489, 464, 497, 484, 466, 499, 459, 487, 
400, 431, 430, 401, 402, 419, 446, 436, 435, 434, 414, 428, 415, 422, 448, 444, 443, 423, 405, 437, 421, 438, 424, 433, 409, 442, 403, 417, 406, 416, 418, 432, 411, 447, 441, 440, 439, 449, 404, 410, 429, 425, 412, 426, 420, 427, 408, 407, 413, 445, 
350, 370, 351, 391, 390, 358, 357, 364, 368, 378, 386, 383, 373, 352, 395, 354, 387, 384, 396, 389, 388, 353, 376, 375, 374, 355, 366, 392, 360, 359, 382, 380, 379, 381, 377, 363, 362, 361, 399, 398, 367, 397, 369, 365, 385, 371, 372, 393, 394, 356, 
300, 341, 340, 337, 320, 343, 322, 313, 307, 306, 328, 325, 324, 330, 329, 314, 304, 303, 347, 311, 345, 301, 302, 305, 336, 331, 338, 348, 344, 346, 327, 326, 315, 312, 308, 335, 334, 333, 332, 316, 342, 310, 309, 339, 321, 318, 317, 323, 349, 319, 
250, 298, 293, 284, 278, 271, 292, 251, 268, 265, 253, 255, 283, 258, 269, 276, 259, 262, 261, 260, 272, 266, 291, 280, 270, 289, 273, 282, 297, 296, 290, 281, 294, 277, 257, 256, 285, 264, 288, 287, 286, 279, 254, 267, 263, 274, 252, 299, 295, 275, 
200, 249, 202, 214, 208, 207, 239, 216, 224, 243, 242, 201, 213, 229, 240, 232, 247, 236, 245, 233, 220, 222, 221, 244, 217, 226, 225, 211, 210, 238, 237, 223, 228, 227, 246, 231, 218, 205, 215, 209, 212, 219, 235, 203, 241, 206, 204, 248, 234, 230, 
150, 172, 171, 180, 153, 152, 183, 198, 157, 168, 177, 186, 187, 170, 160, 192, 191, 165, 196, 195, 194, 176, 155, 185, 181, 190, 159, 179, 178, 182, 173, 199, 197, 189, 175, 174, 166, 163, 161, 164, 158, 193, 154, 162, 167, 188, 151, 184, 156, 169, 
100, 111, 142, 112, 136, 134, 113, 127, 107, 122, 147, 104, 103, 108, 138, 149, 106, 102, 101, 130, 116, 115, 126, 119, 128, 125, 133, 132, 131, 118, 148, 141, 129, 109, 124, 123, 146, 121, 105, 114, 110, 137, 144, 139, 143, 117, 145, 140, 120, 135, 
50, 66, 65, 72, 82, 77, 83, 98, 52, 80, 81, 57, 56, 55, 54, 53, 89, 85, 67, 71, 70, 51, 69, 79, 94, 64, 73, 86, 95, 63, 75, 99, 87, 74, 84, 61, 60, 59, 58, 96, 62, 97, 68, 93, 92, 90, 91, 78, 76, 88, 
0, 39, 3, 32, 31, 44, 29, 34, 4, 17, 13, 8, 23, 9, 14, 48, 1, 25, 19, 2, 40, 6, 37, 26, 47, 15, 7, 46, 45, 11, 10, 5, 30, 38, 16, 21, 20, 18, 33, 22, 43, 42, 41, 36, 24, 35, 12, 28, 49, 27, 
