DFS time for dense graph 5.86844
900, 999, 998, 962, 989, 939, 946, 904, 975, 948, 997, 901, 963, 953, 966, 941, 906, 913, 920, 930, 971, 929, 980, 937, 990, 931, 914, 974, 973, 911, 909, 912, 903, 902, 949, 976, 955, 944, 923, 910, 935, 964, 986, 960, 951, 967, 938, 934, 984, 928, 965, 995, 961, 936, 985, 982, 954, 952, 987, 947, 981, 968, 988, 996, 978, 969, 908, 970, 907, 933, 932, 972, 993, 927, 926, 925, 915, 958, 957, 956, 979, 918, 917, 916, 991, 945, 921, 922, 919, 943, 942, 983, 994, 977, 905, 959, 924, 992, 940, 950, 
800, 839, 888, 824, 891, 859, 858, 812, 846, 894, 899, 877, 831, 830, 829, 828, 850, 810, 841, 881, 861, 855, 848, 847, 885, 884, 889, 852, 882, 822, 803, 862, 806, 868, 867, 808, 871, 898, 863, 819, 804, 860, 886, 854, 879, 811, 807, 813, 832, 814, 890, 826, 842, 821, 874, 873, 838, 837, 818, 875, 851, 809, 801, 880, 895, 815, 835, 844, 883, 802, 878, 833, 845, 870, 869, 825, 827, 843, 893, 816, 887, 866, 805, 865, 864, 853, 897, 820, 896, 856, 857, 892, 834, 849, 823, 872, 876, 817, 836, 840, 
700, 715, 705, 766, 782, 702, 712, 775, 727, 783, 707, 726, 725, 708, 729, 769, 738, 731, 781, 739, 743, 784, 797, 793, 791, 790, 724, 761, 792, 717, 752, 796, 704, 799, 760, 770, 767, 763, 747, 778, 709, 733, 732, 710, 776, 764, 789, 741, 718, 711, 794, 785, 714, 735, 734, 716, 759, 722, 788, 787, 786, 779, 737, 701, 755, 754, 744, 745, 798, 740, 723, 746, 750, 751, 719, 762, 774, 773, 736, 771, 772, 742, 756, 721, 720, 780, 758, 757, 753, 768, 706, 730, 765, 703, 713, 795, 728, 749, 748, 777, 
600, 653, 686, 636, 601, 669, 658, 633, 681, 673, 631, 680, 618, 609, 696, 695, 684, 665, 664, 620, 655, 657, 602, 605, 690, 628, 627, 666, 622, 643, 685, 671, 670, 662, 661, 629, 608, 672, 632, 676, 675, 649, 648, 646, 613, 607, 689, 619, 698, 697, 641, 640, 639, 638, 637, 610, 603, 624, 612, 611, 693, 692, 691, 660, 659, 663, 604, 656, 667, 654, 635, 683, 682, 617, 614, 688, 687, 699, 652, 651, 650, 678, 677, 634, 606, 674, 625, 621, 647, 626, 616, 615, 694, 679, 644, 642, 645, 623, 630, 668, 
500, 575, 543, 553, 538, 510, 588, 561, 506, 507, 508, 523, 560, 516, 565, 593, 592, 577, 533, 552, 515, 514, 503, 542, 541, 579, 583, 522, 555, 567, 517, 520, 581, 571, 563, 576, 532, 574, 530, 529, 528, 573, 587, 586, 585, 584, 534, 559, 513, 580, 549, 548, 554, 578, 535, 557, 524, 502, 501, 531, 527, 526, 597, 521, 599, 591, 590, 536, 589, 598, 582, 558, 550, 547, 551, 504, 572, 566, 564, 518, 525, 569, 568, 556, 509, 512, 511, 570, 594, 596, 545, 544, 537, 539, 595, 546, 540, 519, 562, 505, 
400, 461, 496, 470, 435, 401, 444, 421, 438, 440, 468, 467, 452, 412, 436, 472, 489, 428, 495, 483, 455, 475, 474, 460, 405, 422, 491, 425, 437, 463, 420, 419, 482, 476, 430, 456, 480, 487, 462, 490, 441, 450, 486, 424, 445, 479, 426, 484, 488, 451, 423, 407, 406, 434, 499, 497, 442, 416, 457, 464, 477, 411, 410, 409, 408, 485, 454, 453, 404, 471, 432, 431, 478, 448, 447, 446, 466, 413, 415, 402, 481, 429, 458, 443, 433, 414, 417, 498, 465, 449, 473, 469, 418, 492, 403, 439, 427, 493, 494, 459, 
300, 345, 329, 377, 365, 301, 362, 304, 389, 340, 339, 316, 396, 310, 374, 383, 390, 341, 353, 303, 391, 367, 366, 349, 364, 363, 344, 320, 313, 395, 332, 360, 370, 369, 322, 385, 384, 398, 338, 328, 327, 361, 358, 354, 312, 311, 350, 331, 387, 386, 348, 347, 394, 393, 381, 380, 379, 378, 336, 335, 397, 343, 342, 382, 334, 333, 306, 346, 308, 325, 324, 323, 309, 392, 321, 388, 337, 352, 371, 351, 314, 356, 355, 357, 315, 368, 372, 307, 319, 318, 317, 373, 375, 359, 326, 305, 399, 376, 302, 330, 
200, 211, 205, 229, 230, 292, 291, 285, 206, 260, 216, 222, 276, 283, 268, 278, 263, 286, 243, 294, 273, 231, 235, 219, 284, 239, 209, 240, 228, 247, 256, 267, 241, 280, 270, 282, 221, 220, 226, 274, 224, 279, 251, 296, 225, 214, 248, 258, 261, 238, 245, 244, 208, 207, 249, 204, 293, 277, 299, 298, 297, 223, 254, 269, 215, 246, 237, 236, 290, 242, 289, 288, 250, 287, 210, 213, 218, 217, 203, 202, 201, 253, 272, 271, 255, 227, 252, 232, 281, 262, 265, 264, 233, 275, 257, 266, 212, 234, 259, 295, 
100, 115, 142, 119, 196, 191, 148, 169, 184, 136, 120, 165, 164, 161, 104, 139, 133, 187, 144, 149, 193, 195, 121, 135, 158, 186, 179, 105, 131, 130, 182, 146, 180, 102, 175, 138, 137, 176, 127, 126, 181, 132, 107, 154, 163, 101, 152, 113, 159, 167, 166, 160, 111, 173, 183, 168, 156, 108, 198, 197, 106, 125, 124, 143, 123, 122, 140, 109, 199, 116, 103, 112, 141, 178, 177, 150, 174, 188, 189, 114, 118, 155, 117, 171, 170, 129, 162, 190, 128, 147, 134, 153, 194, 157, 192, 110, 172, 145, 151, 185, 
0, 8, 69, 52, 15, 34, 32, 54, 38, 85, 68, 12, 79, 21, 92, 3, 25, 71, 70, 33, 53, 37, 60, 95, 6, 77, 76, 75, 13, 84, 86, 46, 94, 97, 66, 17, 16, 72, 61, 19, 18, 96, 36, 99, 98, 59, 81, 80, 26, 55, 51, 50, 49, 48, 87, 64, 63, 42, 78, 67, 82, 91, 90, 89, 43, 44, 47, 23, 88, 39, 40, 41, 24, 35, 29, 28, 27, 30, 10, 4, 73, 9, 31, 57, 56, 2, 1, 7, 20, 22, 45, 14, 65, 83, 5, 11, 93, 74, 62, 58, 
BFS time for dense graph 0.161862
0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 
100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 
200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 
300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 
